-- Merging decision tree log ---
manifest
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fc21d6a0874c0df4ec42b40997dff5e7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fc21d6a0874c0df4ec42b40997dff5e7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\980c48ed0609fd3291c7c246014d8faa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\980c48ed0609fd3291c7c246014d8faa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\50951a080bd505ccfd3f0a9432d9c59b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\50951a080bd505ccfd3f0a9432d9c59b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d683343d99627ae5d38fb0c99a2f0a49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d683343d99627ae5d38fb0c99a2f0a49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\8.13\transforms\71bc0053c545bac126a18c1ec92252f0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\8.13\transforms\71bc0053c545bac126a18c1ec92252f0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f89e64a8d65243c84a1c8b5ba7b5d17c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f89e64a8d65243c84a1c8b5ba7b5d17c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1e174139d36c7228caba7bff4996743e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1e174139d36c7228caba7bff4996743e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\873433c6ee396b2e39cc4acb32d2e3e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\873433c6ee396b2e39cc4acb32d2e3e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\8.13\transforms\71bc0053c545bac126a18c1ec92252f0\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:6:9-39
	android:allowBackup
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:5:9-40
activity#com.example.savingmoney.ui.MainActivity
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:9:9-17:20
	android:exported
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:11:13-36
	android:theme
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:12:13-56
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:10:13-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:13:13-16:29
action#android.intent.action.MAIN
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:14:17-69
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:14:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:15:17-77
	android:name
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:15:27-74
uses-sdk
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\634f05039351f432e5b46e02cc51877d\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\634f05039351f432e5b46e02cc51877d\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\aa14cc26970a0ed2e7b58df823fde68d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\aa14cc26970a0ed2e7b58df823fde68d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\4dff7428cd270b37347e37cce0618f4c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\4dff7428cd270b37347e37cce0618f4c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\138b3363f032e0cbda6f12e88895be31\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\138b3363f032e0cbda6f12e88895be31\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\932d39d09c17e234ddd4715f756cab2d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\932d39d09c17e234ddd4715f756cab2d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\944694d4bbdedef0acdf6e243b5190be\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\944694d4bbdedef0acdf6e243b5190be\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\7e4fac78338980655afe52a1701c8642\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\7e4fac78338980655afe52a1701c8642\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Admin\.gradle\caches\8.13\transforms\bcd65bbd2bb6d2840825222da8bf8ead\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Admin\.gradle\caches\8.13\transforms\bcd65bbd2bb6d2840825222da8bf8ead\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.13\transforms\5d85cd011fb409819fb71677c2a2ff7c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.13\transforms\5d85cd011fb409819fb71677c2a2ff7c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\8.13\transforms\12b485e9619455529ef44602640c5c97\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\8.13\transforms\12b485e9619455529ef44602640c5c97\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4930a37140ea660efc6e1c78f4de344c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4930a37140ea660efc6e1c78f4de344c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cb51d3fa80ae67ee51077bd14ebf56f3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cb51d3fa80ae67ee51077bd14ebf56f3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\861d45cf426dc67baf27e010d5455a56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\861d45cf426dc67baf27e010d5455a56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d7741dcf3cb03e27b466e008dd543122\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d7741dcf3cb03e27b466e008dd543122\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76a6d3ff0a243d383f0d094bedbee847\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76a6d3ff0a243d383f0d094bedbee847\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c25925b4d86a08d0f2f115821a485b06\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c25925b4d86a08d0f2f115821a485b06\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\351059c1faac003ec6f6b1b673c3501e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\351059c1faac003ec6f6b1b673c3501e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c9288a9d6c06f18a370562f2ad1fce2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c9288a9d6c06f18a370562f2ad1fce2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\5756c5a0acf9105df1629f51247efc87\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\5756c5a0acf9105df1629f51247efc87\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2af5a2118beefdf4cf4035a6feac37e0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2af5a2118beefdf4cf4035a6feac37e0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\09e065ec183485039ca754940be77e81\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\09e065ec183485039ca754940be77e81\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\bd337a27d68f75ff6cbf0a5fc9b79a2f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\bd337a27d68f75ff6cbf0a5fc9b79a2f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\8ddbae56e2a48c8e5167160705424432\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\Admin\.gradle\caches\8.13\transforms\8ddbae56e2a48c8e5167160705424432\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\067a03db4b94e09629cc6d988e9b7d66\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\067a03db4b94e09629cc6d988e9b7d66\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\e4727f83a61d49a3f5be438c64bca6c8\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\e4727f83a61d49a3f5be438c64bca6c8\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\6dacf689d1e3b384c82eb2670d463e5f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\6dacf689d1e3b384c82eb2670d463e5f\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\024aa9f1f98d9211fceb40b8eb588d88\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\024aa9f1f98d9211fceb40b8eb588d88\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\43d8a9035da35fa27a0a05dbfaaf04d7\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\43d8a9035da35fa27a0a05dbfaaf04d7\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\2ebc27c1b8aaadce40e2f13bdb772003\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\2ebc27c1b8aaadce40e2f13bdb772003\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\ffdb4c49b7fc92b431a489df1694a31a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\ffdb4c49b7fc92b431a489df1694a31a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\565f14e8467d3460e3155abfc45ce4c7\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\565f14e8467d3460e3155abfc45ce4c7\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\18f1cda9fc748c3ef9fcab6c4bdc69de\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\18f1cda9fc748c3ef9fcab6c4bdc69de\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\29f5c9bb90a2e322fd41e619400ccdc6\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\29f5c9bb90a2e322fd41e619400ccdc6\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\f666a9812f5b1f03238f2292bc5fa0f0\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\f666a9812f5b1f03238f2292bc5fa0f0\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\ab8b0774ada99c8c30f9988a5946fbe7\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\ab8b0774ada99c8c30f9988a5946fbe7\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\617ad4df79fae2672fb14a72628b973f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\617ad4df79fae2672fb14a72628b973f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\3cde8a7d553baf772d3448c084bb7be9\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\3cde8a7d553baf772d3448c084bb7be9\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\b42323cb2f9588552861925476398c1e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\b42323cb2f9588552861925476398c1e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\9b1462c8d40dfc064a6cd116b84da5b7\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\9b1462c8d40dfc064a6cd116b84da5b7\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\75899ba406f02a864e772ee53e4644e4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\75899ba406f02a864e772ee53e4644e4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\dbd88728d9b721d69c6fc44d3b8d9926\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\dbd88728d9b721d69c6fc44d3b8d9926\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\25550f55036603adc6ab223175906bc7\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\25550f55036603adc6ab223175906bc7\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\409e9fc4a86d8556a14b9be0beb41c88\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\409e9fc4a86d8556a14b9be0beb41c88\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\937f0658fcecb668cbb58bd2af30c2c2\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\937f0658fcecb668cbb58bd2af30c2c2\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\1125d7a949c759a3a3ea9edf4e88eed7\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\Admin\.gradle\caches\8.13\transforms\1125d7a949c759a3a3ea9edf4e88eed7\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e9c2d9f3eaee1351e62a10dcb1a8d8d1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e9c2d9f3eaee1351e62a10dcb1a8d8d1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\c04bf9a1cef688a08d7653aa2b1bb8d6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.13\transforms\c04bf9a1cef688a08d7653aa2b1bb8d6\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\70a9ed70b1a8373be68ad604dfc34092\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\70a9ed70b1a8373be68ad604dfc34092\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fc21d6a0874c0df4ec42b40997dff5e7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
